filepath,label
rep_features\REPETITIVE\mfcc_scam8_vol.npy,1
rep_features\REPETITIVE\mfcc_scam9_orig.npy,1
rep_features\REPETITIVE\mfcc_scam9_slow.npy,1
rep_features\REPETITIVE\mfcc_scam9_fast.npy,1
rep_features\REPETITIVE\mfcc_scam9_pitch.npy,1
rep_features\REPETITIVE\mfcc_scam9_vol.npy,1
rep_features\NON_REPETITIVE\mfcc_normal1_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal1_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal1_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal1_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal1_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal10_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal10_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal10_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal10_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal10_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal11_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal11_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal11_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal11_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal11_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal12_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal12_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal12_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal12_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal12_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal13_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal13_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal13_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal13_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal13_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal14_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal14_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal14_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal14_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal14_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal15_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal15_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal15_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal15_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal15_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal16_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal16_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal16_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal16_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal16_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal2_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal2_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal2_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal2_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal2_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal3_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal3_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal3_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal3_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal3_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal4_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal4_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal4_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal4_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal4_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal5_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal5_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal5_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal5_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal5_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal6_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal6_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal6_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal6_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal6_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal7_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal7_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal7_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal7_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal7_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal8_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal8_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal8_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal8_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal8_vol.npy,0
rep_features\NON_REPETITIVE\mfcc_normal9_orig.npy,0
rep_features\NON_REPETITIVE\mfcc_normal9_slow.npy,0
rep_features\NON_REPETITIVE\mfcc_normal9_fast.npy,0
rep_features\NON_REPETITIVE\mfcc_normal9_pitch.npy,0
rep_features\NON_REPETITIVE\mfcc_normal9_vol.npy,0
